file_path,dataset_name
Datasets/magazine_raw/mag6783.txt,magazine_text
Datasets/magazine_raw/mag6784.txt,magazine_text
Datasets/magazine_raw/mag6785.txt,magazine_text
Datasets/magazine_raw/mag6786.txt,magazine_text
Datasets/magazine_raw/mag6787.txt,magazine_text
Datasets/magazine_raw/mag6788.txt,magazine_text
Datasets/magazine_raw/mag6789.txt,magazine_text
Datasets/magazine_raw/mag6790.txt,magazine_text
Datasets/magazine_raw/mag6791.txt,magazine_text
Datasets/magazine_raw/mag6792.txt,magazine_text
Datasets/magazine_raw/mag6793.txt,magazine_text
Datasets/magazine_raw/mag6794.txt,magazine_text
Datasets/magazine_raw/mag6795.txt,magazine_text
Datasets/magazine_raw/mag6796.txt,magazine_text
Datasets/magazine_raw/mag6797.txt,magazine_text
Datasets/magazine_raw/mag6798.txt,magazine_text
Datasets/magazine_raw/mag6799.txt,magazine_text
Datasets/magazine_raw/mag6800.txt,magazine_text
Datasets/magazine_raw/mag6801.txt,magazine_text
Datasets/magazine_raw/mag6802.txt,magazine_text
Datasets/magazine_raw/mag6804.txt,magazine_text
Datasets/magazine_raw/mag6805.txt,magazine_text
Datasets/magazine_raw/mag6806.txt,magazine_text
Datasets/magazine_raw/mag6807.txt,magazine_text
Datasets/magazine_raw/mag6808.txt,magazine_text
Datasets/magazine_raw/mag6809.txt,magazine_text
Datasets/magazine_raw/mag6810.txt,magazine_text
Datasets/magazine_raw/mag6811.txt,magazine_text
Datasets/magazine_raw/mag6812.txt,magazine_text
Datasets/magazine_raw/mag6813.txt,magazine_text
Datasets/magazine_raw/mag6814.txt,magazine_text
Datasets/magazine_raw/mag6815.txt,magazine_text
Datasets/magazine_raw/mag6816.txt,magazine_text
Datasets/magazine_raw/mag6817.txt,magazine_text
Datasets/magazine_raw/mag6818.txt,magazine_text
Datasets/magazine_raw/mag6819.txt,magazine_text
Datasets/magazine_raw/mag6820.txt,magazine_text
Datasets/magazine_raw/mag6821.txt,magazine_text
Datasets/magazine_raw/mag6822.txt,magazine_text
Datasets/magazine_raw/mag6823.txt,magazine_text
Datasets/magazine_raw/mag6825.txt,magazine_text
Datasets/magazine_raw/mag6826.txt,magazine_text
Datasets/magazine_raw/mag6827.txt,magazine_text
Datasets/magazine_raw/mag6828.txt,magazine_text
Datasets/magazine_raw/mag6829.txt,magazine_text
Datasets/magazine_raw/mag6830.txt,magazine_text
Datasets/magazine_raw/mag6831.txt,magazine_text
Datasets/magazine_raw/mag6832.txt,magazine_text
Datasets/magazine_raw/mag6833.txt,magazine_text
Datasets/magazine_raw/mag6834.txt,magazine_text
Datasets/magazine_raw/mag6835.txt,magazine_text
Datasets/magazine_raw/mag6836.txt,magazine_text
Datasets/magazine_raw/mag6837.txt,magazine_text
Datasets/magazine_raw/mag6838.txt,magazine_text
Datasets/magazine_raw/mag6839.txt,magazine_text
Datasets/magazine_raw/mag6840.txt,magazine_text
Datasets/magazine_raw/mag6841.txt,magazine_text
Datasets/magazine_raw/mag6842.txt,magazine_text
Datasets/magazine_raw/mag6843.txt,magazine_text
Datasets/magazine_raw/mag6844.txt,magazine_text
Datasets/magazine_raw/mag6845.txt,magazine_text
Datasets/magazine_raw/mag6846.txt,magazine_text
Datasets/magazine_raw/mag6847.txt,magazine_text
Datasets/magazine_raw/mag6848.txt,magazine_text
Datasets/magazine_raw/mag6849.txt,magazine_text
Datasets/magazine_raw/mag6850.txt,magazine_text
Datasets/magazine_raw/mag6851.txt,magazine_text
Datasets/magazine_raw/mag6852.txt,magazine_text
Datasets/magazine_raw/mag6853.txt,magazine_text
Datasets/magazine_raw/mag6854.txt,magazine_text
Datasets/magazine_raw/mag6855.txt,magazine_text
Datasets/magazine_raw/mag6856.txt,magazine_text
Datasets/magazine_raw/mag6857.txt,magazine_text
Datasets/magazine_raw/mag6858.txt,magazine_text
Datasets/magazine_raw/mag6859.txt,magazine_text
Datasets/magazine_raw/mag6860.txt,magazine_text
Datasets/magazine_raw/mag6861.txt,magazine_text
Datasets/magazine_raw/mag6863.txt,magazine_text
Datasets/magazine_raw/mag6864.txt,magazine_text
Datasets/magazine_raw/mag6865.txt,magazine_text
Datasets/magazine_raw/mag6867.txt,magazine_text
Datasets/magazine_raw/mag6868.txt,magazine_text
Datasets/magazine_raw/mag6869.txt,magazine_text
Datasets/magazine_raw/mag6870.txt,magazine_text
Datasets/magazine_raw/mag6872.txt,magazine_text
Datasets/magazine_raw/mag6873.txt,magazine_text
Datasets/magazine_raw/mag6874.txt,magazine_text
Datasets/magazine_raw/mag6875.txt,magazine_text
Datasets/magazine_raw/mag6876.txt,magazine_text
Datasets/magazine_raw/mag6877.txt,magazine_text
Datasets/magazine_raw/mag6878.txt,magazine_text
Datasets/magazine_raw/mag6879.txt,magazine_text
Datasets/magazine_raw/mag6880.txt,magazine_text
Datasets/magazine_raw/mag6881.txt,magazine_text
Datasets/magazine_raw/mag6882.txt,magazine_text
Datasets/magazine_raw/mag6883.txt,magazine_text
Datasets/magazine_raw/mag6884.txt,magazine_text
Datasets/magazine_raw/mag6885.txt,magazine_text
Datasets/magazine_raw/mag6886.txt,magazine_text
Datasets/magazine_raw/mag6887.txt,magazine_text
Datasets/magazine_raw/mag6888.txt,magazine_text
Datasets/magazine_raw/mag6889.txt,magazine_text
Datasets/magazine_raw/mag6890.txt,magazine_text
Datasets/magazine_raw/mag6891.txt,magazine_text
Datasets/magazine_raw/mag6892.txt,magazine_text
Datasets/magazine_raw/mag6893.txt,magazine_text
Datasets/magazine_raw/mag6894.txt,magazine_text
Datasets/magazine_raw/mag6895.txt,magazine_text
Datasets/magazine_raw/mag6896.txt,magazine_text
Datasets/magazine_raw/mag6897.txt,magazine_text
Datasets/magazine_raw/mag6898.txt,magazine_text
Datasets/magazine_raw/mag6899.txt,magazine_text
Datasets/magazine_raw/mag6901.txt,magazine_text
Datasets/magazine_raw/mag6902.txt,magazine_text
Datasets/magazine_raw/mag6903.txt,magazine_text
Datasets/magazine_raw/mag6904.txt,magazine_text
Datasets/magazine_raw/mag6905.txt,magazine_text
Datasets/magazine_raw/mag6906.txt,magazine_text
Datasets/magazine_raw/mag6907.txt,magazine_text
Datasets/magazine_raw/mag6908.txt,magazine_text
Datasets/magazine_raw/mag6909.txt,magazine_text
Datasets/magazine_raw/mag6910.txt,magazine_text
Datasets/magazine_raw/mag6911.txt,magazine_text
Datasets/magazine_raw/mag6912.txt,magazine_text
Datasets/magazine_raw/mag6913.txt,magazine_text
Datasets/magazine_raw/mag6914.txt,magazine_text
Datasets/magazine_raw/mag6915.txt,magazine_text
Datasets/magazine_raw/mag6917.txt,magazine_text
Datasets/magazine_raw/mag6918.txt,magazine_text
Datasets/magazine_raw/mag6919.txt,magazine_text
Datasets/magazine_raw/mag6920.txt,magazine_text
Datasets/magazine_raw/mag6921.txt,magazine_text
Datasets/magazine_raw/mag6923.txt,magazine_text
Datasets/magazine_raw/mag6924.txt,magazine_text
Datasets/magazine_raw/mag6925.txt,magazine_text
Datasets/magazine_raw/mag6926.txt,magazine_text
Datasets/magazine_raw/mag6927.txt,magazine_text
Datasets/magazine_raw/mag6928.txt,magazine_text
Datasets/magazine_raw/mag6929.txt,magazine_text
Datasets/magazine_raw/mag6930.txt,magazine_text
Datasets/magazine_raw/mag6931.txt,magazine_text
Datasets/magazine_raw/mag6932.txt,magazine_text
Datasets/magazine_raw/mag6933.txt,magazine_text
Datasets/magazine_raw/mag6934.txt,magazine_text
Datasets/magazine_raw/mag6935.txt,magazine_text
Datasets/magazine_raw/mag6936.txt,magazine_text
Datasets/magazine_raw/mag6937.txt,magazine_text
Datasets/magazine_raw/mag6938.txt,magazine_text
Datasets/magazine_raw/mag6939.txt,magazine_text
Datasets/magazine_raw/mag6940.txt,magazine_text
Datasets/magazine_raw/mag6941.txt,magazine_text
Datasets/magazine_raw/mag6942.txt,magazine_text
Datasets/magazine_raw/mag6943.txt,magazine_text
Datasets/magazine_raw/mag6944.txt,magazine_text
Datasets/magazine_raw/mag6945.txt,magazine_text
Datasets/magazine_raw/mag6946.txt,magazine_text
Datasets/magazine_raw/mag6947.txt,magazine_text
Datasets/magazine_raw/mag6948.txt,magazine_text
Datasets/magazine_raw/mag6950.txt,magazine_text
Datasets/magazine_raw/mag6951.txt,magazine_text
Datasets/magazine_raw/mag6952.txt,magazine_text
Datasets/magazine_raw/mag6953.txt,magazine_text
Datasets/magazine_raw/mag6954.txt,magazine_text
Datasets/magazine_raw/mag6955.txt,magazine_text
Datasets/magazine_raw/mag6956.txt,magazine_text
Datasets/magazine_raw/mag6957.txt,magazine_text
Datasets/magazine_raw/mag6958.txt,magazine_text
Datasets/magazine_raw/mag6959.txt,magazine_text
Datasets/magazine_raw/mag6960.txt,magazine_text
Datasets/magazine_raw/mag6961.txt,magazine_text
Datasets/magazine_raw/mag6962.txt,magazine_text
Datasets/magazine_raw/mag6963.txt,magazine_text
Datasets/magazine_raw/mag6964.txt,magazine_text
Datasets/magazine_raw/mag6965.txt,magazine_text
Datasets/magazine_raw/mag6966.txt,magazine_text
Datasets/magazine_raw/mag6967.txt,magazine_text
Datasets/magazine_raw/mag6968.txt,magazine_text
Datasets/magazine_raw/mag6969.txt,magazine_text
Datasets/magazine_raw/mag6970.txt,magazine_text
Datasets/magazine_raw/mag6971.txt,magazine_text
Datasets/magazine_raw/mag6972.txt,magazine_text
Datasets/magazine_raw/mag6973.txt,magazine_text
Datasets/magazine_raw/mag6974.txt,magazine_text
Datasets/magazine_raw/mag6975.txt,magazine_text
Datasets/magazine_raw/mag6976.txt,magazine_text
Datasets/magazine_raw/mag6977.txt,magazine_text
Datasets/magazine_raw/mag6978.txt,magazine_text
Datasets/magazine_raw/mag6979.txt,magazine_text
Datasets/magazine_raw/mag6980.txt,magazine_text
Datasets/magazine_raw/mag6981.txt,magazine_text
Datasets/magazine_raw/mag6982.txt,magazine_text
Datasets/magazine_raw/mag6983.txt,magazine_text
Datasets/magazine_raw/mag6985.txt,magazine_text
Datasets/magazine_raw/mag6986.txt,magazine_text
Datasets/magazine_raw/mag6988.txt,magazine_text
Datasets/magazine_raw/mag6989.txt,magazine_text
Datasets/magazine_raw/mag6990.txt,magazine_text
Datasets/magazine_raw/mag6991.txt,magazine_text
Datasets/magazine_raw/mag6992.txt,magazine_text
Datasets/magazine_raw/mag6993.txt,magazine_text
Datasets/magazine_raw/mag6994.txt,magazine_text
Datasets/magazine_raw/mag6995.txt,magazine_text
Datasets/magazine_raw/mag6996.txt,magazine_text
Datasets/magazine_raw/mag6997.txt,magazine_text
Datasets/magazine_raw/mag6998.txt,magazine_text
Datasets/magazine_raw/mag6999.txt,magazine_text
Datasets/magazine_raw/mag7000.txt,magazine_text
Datasets/magazine_raw/mag7001.txt,magazine_text
Datasets/magazine_raw/mag7002.txt,magazine_text
Datasets/magazine_raw/mag7003.txt,magazine_text
Datasets/magazine_raw/mag7004.txt,magazine_text
Datasets/magazine_raw/mag7005.txt,magazine_text
Datasets/magazine_raw/mag7006.txt,magazine_text
Datasets/magazine_raw/mag7007.txt,magazine_text
Datasets/magazine_raw/mag7008.txt,magazine_text
Datasets/magazine_raw/mag7009.txt,magazine_text
Datasets/magazine_raw/mag7010.txt,magazine_text
Datasets/magazine_raw/mag7011.txt,magazine_text
Datasets/magazine_raw/mag7012.txt,magazine_text
Datasets/magazine_raw/mag7014.txt,magazine_text
Datasets/magazine_raw/mag7015.txt,magazine_text
Datasets/magazine_raw/mag7016.txt,magazine_text
Datasets/magazine_raw/mag7017.txt,magazine_text
Datasets/magazine_raw/mag7018.txt,magazine_text
Datasets/magazine_raw/mag7019.txt,magazine_text
Datasets/magazine_raw/mag7020.txt,magazine_text
Datasets/magazine_raw/mag7022.txt,magazine_text
Datasets/magazine_raw/mag7023.txt,magazine_text
Datasets/magazine_raw/mag7024.txt,magazine_text
Datasets/magazine_raw/mag7025.txt,magazine_text
Datasets/magazine_raw/mag7026.txt,magazine_text
Datasets/magazine_raw/mag7027.txt,magazine_text
Datasets/magazine_raw/mag7028.txt,magazine_text
Datasets/magazine_raw/mag7029.txt,magazine_text
Datasets/magazine_raw/mag7030.txt,magazine_text
Datasets/magazine_raw/mag7031.txt,magazine_text
Datasets/magazine_raw/mag7032.txt,magazine_text
Datasets/magazine_raw/mag7034.txt,magazine_text
Datasets/magazine_raw/mag7035.txt,magazine_text
Datasets/magazine_raw/mag7036.txt,magazine_text
Datasets/magazine_raw/mag7037.txt,magazine_text
Datasets/magazine_raw/mag7038.txt,magazine_text
Datasets/magazine_raw/mag7040.txt,magazine_text
Datasets/magazine_raw/mag7041.txt,magazine_text
Datasets/magazine_raw/mag7042.txt,magazine_text
Datasets/magazine_raw/mag7043.txt,magazine_text
Datasets/magazine_raw/mag7044.txt,magazine_text
Datasets/magazine_raw/mag7045.txt,magazine_text
Datasets/magazine_raw/mag7046.txt,magazine_text
Datasets/magazine_raw/mag7047.txt,magazine_text
Datasets/magazine_raw/mag7048.txt,magazine_text
Datasets/magazine_raw/mag7049.txt,magazine_text
Datasets/magazine_raw/mag7050.txt,magazine_text
Datasets/magazine_raw/mag7051.txt,magazine_text
Datasets/magazine_raw/mag7052.txt,magazine_text
Datasets/magazine_raw/mag7054.txt,magazine_text
Datasets/magazine_raw/mag7055.txt,magazine_text
Datasets/magazine_raw/mag7056.txt,magazine_text
Datasets/magazine_raw/mag7057.txt,magazine_text
Datasets/magazine_raw/mag7058.txt,magazine_text
Datasets/magazine_raw/mag7059.txt,magazine_text
Datasets/magazine_raw/mag7060.txt,magazine_text
Datasets/magazine_raw/mag7061.txt,magazine_text
Datasets/magazine_raw/mag7062.txt,magazine_text
Datasets/magazine_raw/mag7063.txt,magazine_text
Datasets/magazine_raw/mag7064.txt,magazine_text
Datasets/magazine_raw/mag7065.txt,magazine_text
Datasets/magazine_raw/mag7066.txt,magazine_text
Datasets/magazine_raw/mag7067.txt,magazine_text
Datasets/magazine_raw/mag7068.txt,magazine_text
Datasets/magazine_raw/mag7069.txt,magazine_text
Datasets/magazine_raw/mag7070.txt,magazine_text
Datasets/magazine_raw/mag7071.txt,magazine_text
Datasets/magazine_raw/mag7072.txt,magazine_text
Datasets/magazine_raw/mag7073.txt,magazine_text
Datasets/magazine_raw/mag7074.txt,magazine_text
Datasets/magazine_raw/mag7075.txt,magazine_text
Datasets/magazine_raw/mag7076.txt,magazine_text
Datasets/magazine_raw/mag7077.txt,magazine_text
Datasets/magazine_raw/mag7078.txt,magazine_text
Datasets/magazine_raw/mag7079.txt,magazine_text
Datasets/magazine_raw/mag7080.txt,magazine_text
Datasets/magazine_raw/mag7081.txt,magazine_text
Datasets/magazine_raw/mag7082.txt,magazine_text
Datasets/magazine_raw/mag7083.txt,magazine_text
Datasets/magazine_raw/mag7084.txt,magazine_text
Datasets/magazine_raw/mag7085.txt,magazine_text
Datasets/magazine_raw/mag7086.txt,magazine_text
Datasets/magazine_raw/mag7087.txt,magazine_text
Datasets/magazine_raw/mag7088.txt,magazine_text
Datasets/magazine_raw/mag7089.txt,magazine_text
Datasets/magazine_raw/mag7090.txt,magazine_text
Datasets/magazine_raw/mag7091.txt,magazine_text
Datasets/magazine_raw/mag7092.txt,magazine_text
Datasets/magazine_raw/mag7093.txt,magazine_text
Datasets/magazine_raw/mag7094.txt,magazine_text
Datasets/magazine_raw/mag7095.txt,magazine_text
Datasets/magazine_raw/mag7096.txt,magazine_text
Datasets/magazine_raw/mag7097.txt,magazine_text
Datasets/magazine_raw/mag7098.txt,magazine_text
Datasets/magazine_raw/mag7099.txt,magazine_text
Datasets/magazine_raw/mag7100.txt,magazine_text
Datasets/magazine_raw/mag7101.txt,magazine_text
Datasets/magazine_raw/mag7102.txt,magazine_text
Datasets/magazine_raw/mag7103.txt,magazine_text
Datasets/magazine_raw/mag7104.txt,magazine_text
Datasets/magazine_raw/mag7105.txt,magazine_text
Datasets/magazine_raw/mag7106.txt,magazine_text
Datasets/magazine_raw/mag7107.txt,magazine_text
Datasets/magazine_raw/mag7108.txt,magazine_text
Datasets/magazine_raw/mag7109.txt,magazine_text
Datasets/magazine_raw/mag7110.txt,magazine_text
Datasets/magazine_raw/mag7111.txt,magazine_text
Datasets/magazine_raw/mag7112.txt,magazine_text
Datasets/magazine_raw/mag7113.txt,magazine_text
Datasets/magazine_raw/mag7114.txt,magazine_text
Datasets/magazine_raw/mag7115.txt,magazine_text
Datasets/magazine_raw/mag7116.txt,magazine_text
Datasets/magazine_raw/mag7118.txt,magazine_text
Datasets/magazine_raw/mag7119.txt,magazine_text
Datasets/magazine_raw/mag7120.txt,magazine_text
Datasets/magazine_raw/mag7121.txt,magazine_text
Datasets/magazine_raw/mag7122.txt,magazine_text
Datasets/magazine_raw/mag7123.txt,magazine_text
Datasets/magazine_raw/mag7124.txt,magazine_text
Datasets/magazine_raw/mag7125.txt,magazine_text
Datasets/magazine_raw/mag7126.txt,magazine_text
Datasets/magazine_raw/mag7127.txt,magazine_text
Datasets/magazine_raw/mag7128.txt,magazine_text
Datasets/magazine_raw/mag7129.txt,magazine_text
Datasets/magazine_raw/mag7130.txt,magazine_text
Datasets/magazine_raw/mag7132.txt,magazine_text
Datasets/magazine_raw/mag7133.txt,magazine_text
Datasets/magazine_raw/mag7134.txt,magazine_text
Datasets/magazine_raw/mag7135.txt,magazine_text
Datasets/magazine_raw/mag7136.txt,magazine_text
Datasets/magazine_raw/mag7137.txt,magazine_text
Datasets/magazine_raw/mag7138.txt,magazine_text
Datasets/magazine_raw/mag7139.txt,magazine_text
Datasets/magazine_raw/mag7140.txt,magazine_text
Datasets/magazine_raw/mag7141.txt,magazine_text
Datasets/magazine_raw/mag7142.txt,magazine_text
Datasets/magazine_raw/mag7143.txt,magazine_text
Datasets/magazine_raw/mag7144.txt,magazine_text
Datasets/magazine_raw/mag7145.txt,magazine_text
Datasets/magazine_raw/mag7146.txt,magazine_text
Datasets/magazine_raw/mag7147.txt,magazine_text
Datasets/magazine_raw/mag7148.txt,magazine_text
Datasets/magazine_raw/mag7149.txt,magazine_text
Datasets/magazine_raw/mag7150.txt,magazine_text
Datasets/magazine_raw/mag7151.txt,magazine_text
Datasets/magazine_raw/mag7152.txt,magazine_text
Datasets/magazine_raw/mag7153.txt,magazine_text
Datasets/magazine_raw/mag7154.txt,magazine_text
Datasets/magazine_raw/mag7155.txt,magazine_text
Datasets/magazine_raw/mag7156.txt,magazine_text
Datasets/magazine_raw/mag7157.txt,magazine_text
Datasets/magazine_raw/mag7158.txt,magazine_text
Datasets/magazine_raw/mag7159.txt,magazine_text
Datasets/magazine_raw/mag7161.txt,magazine_text
Datasets/magazine_raw/mag7162.txt,magazine_text
Datasets/magazine_raw/mag7163.txt,magazine_text
Datasets/magazine_raw/mag7164.txt,magazine_text
Datasets/magazine_raw/mag7165.txt,magazine_text
Datasets/magazine_raw/mag7166.txt,magazine_text
Datasets/magazine_raw/mag7167.txt,magazine_text
Datasets/magazine_raw/mag7168.txt,magazine_text
Datasets/magazine_raw/mag7169.txt,magazine_text
Datasets/magazine_raw/mag7170.txt,magazine_text
Datasets/magazine_raw/mag7171.txt,magazine_text
Datasets/magazine_raw/mag7172.txt,magazine_text
Datasets/magazine_raw/mag7173.txt,magazine_text
Datasets/magazine_raw/mag7174.txt,magazine_text
Datasets/magazine_raw/mag7175.txt,magazine_text
Datasets/magazine_raw/mag7176.txt,magazine_text
Datasets/magazine_raw/mag7177.txt,magazine_text
Datasets/magazine_raw/mag7178.txt,magazine_text
Datasets/magazine_raw/mag7179.txt,magazine_text
Datasets/magazine_raw/mag7180.txt,magazine_text
Datasets/magazine_raw/mag7181.txt,magazine_text
Datasets/magazine_raw/mag7182.txt,magazine_text
Datasets/magazine_raw/mag7183.txt,magazine_text
Datasets/magazine_raw/mag7184.txt,magazine_text
Datasets/magazine_raw/mag7185.txt,magazine_text
Datasets/magazine_raw/mag7186.txt,magazine_text
Datasets/magazine_raw/mag7187.txt,magazine_text
Datasets/magazine_raw/mag7188.txt,magazine_text
Datasets/magazine_raw/mag7189.txt,magazine_text
Datasets/magazine_raw/mag7190.txt,magazine_text
Datasets/magazine_raw/mag7191.txt,magazine_text
Datasets/magazine_raw/mag7192.txt,magazine_text
Datasets/magazine_raw/mag7193.txt,magazine_text
Datasets/magazine_raw/mag7194.txt,magazine_text
Datasets/magazine_raw/mag7195.txt,magazine_text
Datasets/magazine_raw/mag7196.txt,magazine_text
Datasets/magazine_raw/mag7197.txt,magazine_text
Datasets/magazine_raw/mag7198.txt,magazine_text
Datasets/magazine_raw/mag7199.txt,magazine_text
Datasets/magazine_raw/mag7200.txt,magazine_text
Datasets/magazine_raw/mag7201.txt,magazine_text
