file_path,content_type
datasets/magazine_raw/mag6688.txt,magazine_text
datasets/magazine_raw/mag6689.txt,magazine_text
datasets/magazine_raw/mag669.txt,magazine_text
datasets/magazine_raw/mag6690.txt,magazine_text
datasets/magazine_raw/mag6691.txt,magazine_text
datasets/magazine_raw/mag6692.txt,magazine_text
datasets/magazine_raw/mag6693.txt,magazine_text
datasets/magazine_raw/mag6694.txt,magazine_text
datasets/magazine_raw/mag6695.txt,magazine_text
datasets/magazine_raw/mag6696.txt,magazine_text
datasets/magazine_raw/mag6697.txt,magazine_text
datasets/magazine_raw/mag6698.txt,magazine_text
datasets/magazine_raw/mag6699.txt,magazine_text
datasets/magazine_raw/mag67.txt,magazine_text
datasets/magazine_raw/mag670.txt,magazine_text
datasets/magazine_raw/mag6700.txt,magazine_text
datasets/magazine_raw/mag6701.txt,magazine_text
datasets/magazine_raw/mag6702.txt,magazine_text
datasets/magazine_raw/mag6703.txt,magazine_text
datasets/magazine_raw/mag6704.txt,magazine_text
datasets/magazine_raw/mag6705.txt,magazine_text
datasets/magazine_raw/mag6706.txt,magazine_text
datasets/magazine_raw/mag6707.txt,magazine_text
datasets/magazine_raw/mag6708.txt,magazine_text
datasets/magazine_raw/mag6709.txt,magazine_text
datasets/magazine_raw/mag671.txt,magazine_text
datasets/magazine_raw/mag6710.txt,magazine_text
datasets/magazine_raw/mag6711.txt,magazine_text
datasets/magazine_raw/mag6712.txt,magazine_text
datasets/magazine_raw/mag6713.txt,magazine_text
datasets/magazine_raw/mag6714.txt,magazine_text
datasets/magazine_raw/mag6715.txt,magazine_text
datasets/magazine_raw/mag6716.txt,magazine_text
datasets/magazine_raw/mag6717.txt,magazine_text
datasets/magazine_raw/mag6718.txt,magazine_text
datasets/magazine_raw/mag6719.txt,magazine_text
datasets/magazine_raw/mag672.txt,magazine_text
datasets/magazine_raw/mag6720.txt,magazine_text
datasets/magazine_raw/mag6721.txt,magazine_text
datasets/magazine_raw/mag6722.txt,magazine_text
datasets/magazine_raw/mag6723.txt,magazine_text
datasets/magazine_raw/mag6724.txt,magazine_text
datasets/magazine_raw/mag6725.txt,magazine_text
datasets/magazine_raw/mag6726.txt,magazine_text
datasets/magazine_raw/mag6727.txt,magazine_text
datasets/magazine_raw/mag6728.txt,magazine_text
datasets/magazine_raw/mag6729.txt,magazine_text
datasets/magazine_raw/mag673.txt,magazine_text
datasets/magazine_raw/mag6730.txt,magazine_text
datasets/magazine_raw/mag6731.txt,magazine_text
datasets/magazine_raw/mag6732.txt,magazine_text
datasets/magazine_raw/mag6733.txt,magazine_text
datasets/magazine_raw/mag6734.txt,magazine_text
datasets/magazine_raw/mag6735.txt,magazine_text
datasets/magazine_raw/mag6736.txt,magazine_text
datasets/magazine_raw/mag6737.txt,magazine_text
datasets/magazine_raw/mag6738.txt,magazine_text
datasets/magazine_raw/mag6739.txt,magazine_text
datasets/magazine_raw/mag674.txt,magazine_text
datasets/magazine_raw/mag6740.txt,magazine_text
datasets/magazine_raw/mag6741.txt,magazine_text
datasets/magazine_raw/mag6742.txt,magazine_text
datasets/magazine_raw/mag6743.txt,magazine_text
datasets/magazine_raw/mag6744.txt,magazine_text
datasets/magazine_raw/mag6745.txt,magazine_text
datasets/magazine_raw/mag6746.txt,magazine_text
datasets/magazine_raw/mag6747.txt,magazine_text
datasets/magazine_raw/mag6748.txt,magazine_text
datasets/magazine_raw/mag6749.txt,magazine_text
datasets/magazine_raw/mag675.txt,magazine_text
datasets/magazine_raw/mag6750.txt,magazine_text
datasets/magazine_raw/mag6751.txt,magazine_text
datasets/magazine_raw/mag6752.txt,magazine_text
datasets/magazine_raw/mag6753.txt,magazine_text
datasets/magazine_raw/mag6754.txt,magazine_text
datasets/magazine_raw/mag6755.txt,magazine_text
datasets/magazine_raw/mag6756.txt,magazine_text
datasets/magazine_raw/mag6757.txt,magazine_text
datasets/magazine_raw/mag6758.txt,magazine_text
datasets/magazine_raw/mag6759.txt,magazine_text
datasets/magazine_raw/mag676.txt,magazine_text
datasets/magazine_raw/mag6760.txt,magazine_text
datasets/magazine_raw/mag6761.txt,magazine_text
datasets/magazine_raw/mag6762.txt,magazine_text
datasets/magazine_raw/mag6763.txt,magazine_text
datasets/magazine_raw/mag6764.txt,magazine_text
datasets/magazine_raw/mag6765.txt,magazine_text
datasets/magazine_raw/mag6766.txt,magazine_text
datasets/magazine_raw/mag6767.txt,magazine_text
datasets/magazine_raw/mag6768.txt,magazine_text
datasets/magazine_raw/mag6769.txt,magazine_text
datasets/magazine_raw/mag677.txt,magazine_text
datasets/magazine_raw/mag6770.txt,magazine_text
datasets/magazine_raw/mag6771.txt,magazine_text
datasets/magazine_raw/mag6772.txt,magazine_text
datasets/magazine_raw/mag6773.txt,magazine_text
datasets/magazine_raw/mag6774.txt,magazine_text
datasets/magazine_raw/mag6775.txt,magazine_text
datasets/magazine_raw/mag6776.txt,magazine_text
datasets/magazine_raw/mag6777.txt,magazine_text
datasets/magazine_raw/mag6778.txt,magazine_text
datasets/magazine_raw/mag6779.txt,magazine_text
datasets/magazine_raw/mag678.txt,magazine_text
datasets/magazine_raw/mag6780.txt,magazine_text
datasets/magazine_raw/mag6781.txt,magazine_text
datasets/magazine_raw/mag6782.txt,magazine_text
datasets/magazine_raw/mag6783.txt,magazine_text
datasets/magazine_raw/mag6784.txt,magazine_text
datasets/magazine_raw/mag6785.txt,magazine_text
datasets/magazine_raw/mag6786.txt,magazine_text
datasets/magazine_raw/mag6787.txt,magazine_text
datasets/magazine_raw/mag6788.txt,magazine_text
datasets/magazine_raw/mag6789.txt,magazine_text
datasets/magazine_raw/mag679.txt,magazine_text
datasets/magazine_raw/mag6790.txt,magazine_text
datasets/magazine_raw/mag6791.txt,magazine_text
datasets/magazine_raw/mag6792.txt,magazine_text
datasets/magazine_raw/mag6793.txt,magazine_text
datasets/magazine_raw/mag6794.txt,magazine_text
datasets/magazine_raw/mag6795.txt,magazine_text
datasets/magazine_raw/mag6796.txt,magazine_text
datasets/magazine_raw/mag6797.txt,magazine_text
datasets/magazine_raw/mag6798.txt,magazine_text
datasets/magazine_raw/mag6799.txt,magazine_text
datasets/magazine_raw/mag68.txt,magazine_text
datasets/magazine_raw/mag680.txt,magazine_text
datasets/magazine_raw/mag6800.txt,magazine_text
datasets/magazine_raw/mag6801.txt,magazine_text
datasets/magazine_raw/mag6802.txt,magazine_text
datasets/magazine_raw/mag6803.txt,magazine_text
datasets/magazine_raw/mag6804.txt,magazine_text
datasets/magazine_raw/mag6805.txt,magazine_text
datasets/magazine_raw/mag6806.txt,magazine_text
datasets/magazine_raw/mag6807.txt,magazine_text
datasets/magazine_raw/mag6808.txt,magazine_text
datasets/magazine_raw/mag6809.txt,magazine_text
datasets/magazine_raw/mag681.txt,magazine_text
datasets/magazine_raw/mag6810.txt,magazine_text
datasets/magazine_raw/mag6811.txt,magazine_text
datasets/magazine_raw/mag6812.txt,magazine_text
datasets/magazine_raw/mag6813.txt,magazine_text
datasets/magazine_raw/mag6814.txt,magazine_text
datasets/magazine_raw/mag6815.txt,magazine_text
datasets/magazine_raw/mag6816.txt,magazine_text
datasets/magazine_raw/mag6817.txt,magazine_text
datasets/magazine_raw/mag6818.txt,magazine_text
datasets/magazine_raw/mag6819.txt,magazine_text
datasets/magazine_raw/mag682.txt,magazine_text
datasets/magazine_raw/mag6820.txt,magazine_text
datasets/magazine_raw/mag6821.txt,magazine_text
datasets/magazine_raw/mag6822.txt,magazine_text
datasets/magazine_raw/mag6823.txt,magazine_text
datasets/magazine_raw/mag6824.txt,magazine_text
datasets/magazine_raw/mag6825.txt,magazine_text
datasets/magazine_raw/mag6826.txt,magazine_text
datasets/magazine_raw/mag6827.txt,magazine_text
datasets/magazine_raw/mag6828.txt,magazine_text
datasets/magazine_raw/mag6829.txt,magazine_text
datasets/magazine_raw/mag683.txt,magazine_text
datasets/magazine_raw/mag6830.txt,magazine_text
datasets/magazine_raw/mag6831.txt,magazine_text
datasets/magazine_raw/mag6832.txt,magazine_text
datasets/magazine_raw/mag6833.txt,magazine_text
datasets/magazine_raw/mag6834.txt,magazine_text
datasets/magazine_raw/mag6835.txt,magazine_text
datasets/magazine_raw/mag6836.txt,magazine_text
datasets/magazine_raw/mag6837.txt,magazine_text
datasets/magazine_raw/mag6838.txt,magazine_text
datasets/magazine_raw/mag6839.txt,magazine_text
datasets/magazine_raw/mag684.txt,magazine_text
datasets/magazine_raw/mag6840.txt,magazine_text
datasets/magazine_raw/mag6841.txt,magazine_text
datasets/magazine_raw/mag6842.txt,magazine_text
datasets/magazine_raw/mag6843.txt,magazine_text
datasets/magazine_raw/mag6844.txt,magazine_text
datasets/magazine_raw/mag6845.txt,magazine_text
datasets/magazine_raw/mag6846.txt,magazine_text
datasets/magazine_raw/mag6847.txt,magazine_text
datasets/magazine_raw/mag6848.txt,magazine_text
datasets/magazine_raw/mag6849.txt,magazine_text
datasets/magazine_raw/mag685.txt,magazine_text
datasets/magazine_raw/mag6850.txt,magazine_text
datasets/magazine_raw/mag6851.txt,magazine_text
datasets/magazine_raw/mag6852.txt,magazine_text
datasets/magazine_raw/mag6853.txt,magazine_text
datasets/magazine_raw/mag6854.txt,magazine_text
datasets/magazine_raw/mag6855.txt,magazine_text
datasets/magazine_raw/mag6856.txt,magazine_text
datasets/magazine_raw/mag6857.txt,magazine_text
datasets/magazine_raw/mag6858.txt,magazine_text
datasets/magazine_raw/mag6859.txt,magazine_text
datasets/magazine_raw/mag686.txt,magazine_text
datasets/magazine_raw/mag6860.txt,magazine_text
datasets/magazine_raw/mag6861.txt,magazine_text
datasets/magazine_raw/mag6862.txt,magazine_text
datasets/magazine_raw/mag6863.txt,magazine_text
datasets/magazine_raw/mag6864.txt,magazine_text
datasets/magazine_raw/mag6865.txt,magazine_text
datasets/magazine_raw/mag6866.txt,magazine_text
datasets/magazine_raw/mag6867.txt,magazine_text
datasets/magazine_raw/mag6868.txt,magazine_text
datasets/magazine_raw/mag6869.txt,magazine_text
datasets/magazine_raw/mag687.txt,magazine_text
datasets/magazine_raw/mag6870.txt,magazine_text
datasets/magazine_raw/mag6871.txt,magazine_text
datasets/magazine_raw/mag6872.txt,magazine_text
datasets/magazine_raw/mag6873.txt,magazine_text
datasets/magazine_raw/mag6874.txt,magazine_text
datasets/magazine_raw/mag6875.txt,magazine_text
datasets/magazine_raw/mag6876.txt,magazine_text
datasets/magazine_raw/mag6877.txt,magazine_text
datasets/magazine_raw/mag6878.txt,magazine_text
datasets/magazine_raw/mag6879.txt,magazine_text
datasets/magazine_raw/mag688.txt,magazine_text
datasets/magazine_raw/mag6880.txt,magazine_text
datasets/magazine_raw/mag6881.txt,magazine_text
datasets/magazine_raw/mag6882.txt,magazine_text
datasets/magazine_raw/mag6883.txt,magazine_text
datasets/magazine_raw/mag6884.txt,magazine_text
datasets/magazine_raw/mag6885.txt,magazine_text
datasets/magazine_raw/mag6886.txt,magazine_text
datasets/magazine_raw/mag6887.txt,magazine_text
datasets/magazine_raw/mag6888.txt,magazine_text
datasets/magazine_raw/mag6889.txt,magazine_text
datasets/magazine_raw/mag689.txt,magazine_text
datasets/magazine_raw/mag6890.txt,magazine_text
datasets/magazine_raw/mag6891.txt,magazine_text
datasets/magazine_raw/mag6892.txt,magazine_text
datasets/magazine_raw/mag6893.txt,magazine_text
datasets/magazine_raw/mag6894.txt,magazine_text
datasets/magazine_raw/mag6895.txt,magazine_text
datasets/magazine_raw/mag6896.txt,magazine_text
datasets/magazine_raw/mag6897.txt,magazine_text
datasets/magazine_raw/mag6898.txt,magazine_text
datasets/magazine_raw/mag6899.txt,magazine_text
datasets/magazine_raw/mag69.txt,magazine_text
datasets/magazine_raw/mag690.txt,magazine_text
datasets/magazine_raw/mag6900.txt,magazine_text
datasets/magazine_raw/mag6901.txt,magazine_text
datasets/magazine_raw/mag6902.txt,magazine_text
datasets/magazine_raw/mag6903.txt,magazine_text
datasets/magazine_raw/mag6904.txt,magazine_text
datasets/magazine_raw/mag6905.txt,magazine_text
datasets/magazine_raw/mag6906.txt,magazine_text
datasets/magazine_raw/mag6907.txt,magazine_text
datasets/magazine_raw/mag6908.txt,magazine_text
datasets/magazine_raw/mag6909.txt,magazine_text
datasets/magazine_raw/mag691.txt,magazine_text
datasets/magazine_raw/mag6910.txt,magazine_text
datasets/magazine_raw/mag6911.txt,magazine_text
datasets/magazine_raw/mag6912.txt,magazine_text
datasets/magazine_raw/mag6913.txt,magazine_text
datasets/magazine_raw/mag6914.txt,magazine_text
datasets/magazine_raw/mag6915.txt,magazine_text
datasets/magazine_raw/mag6916.txt,magazine_text
datasets/magazine_raw/mag6917.txt,magazine_text
datasets/magazine_raw/mag6918.txt,magazine_text
datasets/magazine_raw/mag6919.txt,magazine_text
datasets/magazine_raw/mag692.txt,magazine_text
datasets/magazine_raw/mag6920.txt,magazine_text
datasets/magazine_raw/mag6921.txt,magazine_text
datasets/magazine_raw/mag6922.txt,magazine_text
datasets/magazine_raw/mag6923.txt,magazine_text
datasets/magazine_raw/mag6924.txt,magazine_text
datasets/magazine_raw/mag6925.txt,magazine_text
datasets/magazine_raw/mag6926.txt,magazine_text
datasets/magazine_raw/mag6927.txt,magazine_text
datasets/magazine_raw/mag6928.txt,magazine_text
datasets/magazine_raw/mag6929.txt,magazine_text
datasets/magazine_raw/mag693.txt,magazine_text
datasets/magazine_raw/mag6930.txt,magazine_text
datasets/magazine_raw/mag6931.txt,magazine_text
datasets/magazine_raw/mag6932.txt,magazine_text
datasets/magazine_raw/mag6933.txt,magazine_text
datasets/magazine_raw/mag6934.txt,magazine_text
datasets/magazine_raw/mag6935.txt,magazine_text
datasets/magazine_raw/mag6936.txt,magazine_text
datasets/magazine_raw/mag6937.txt,magazine_text
datasets/magazine_raw/mag6938.txt,magazine_text
datasets/magazine_raw/mag6939.txt,magazine_text
datasets/magazine_raw/mag694.txt,magazine_text
datasets/magazine_raw/mag6940.txt,magazine_text
datasets/magazine_raw/mag6941.txt,magazine_text
datasets/magazine_raw/mag6942.txt,magazine_text
datasets/magazine_raw/mag6943.txt,magazine_text
datasets/magazine_raw/mag6944.txt,magazine_text
datasets/magazine_raw/mag6945.txt,magazine_text
datasets/magazine_raw/mag6946.txt,magazine_text
datasets/magazine_raw/mag6947.txt,magazine_text
datasets/magazine_raw/mag6948.txt,magazine_text
datasets/magazine_raw/mag6949.txt,magazine_text
datasets/magazine_raw/mag695.txt,magazine_text
datasets/magazine_raw/mag6950.txt,magazine_text
datasets/magazine_raw/mag6951.txt,magazine_text
datasets/magazine_raw/mag6952.txt,magazine_text
datasets/magazine_raw/mag6953.txt,magazine_text
datasets/magazine_raw/mag6954.txt,magazine_text
datasets/magazine_raw/mag6955.txt,magazine_text
datasets/magazine_raw/mag6956.txt,magazine_text
datasets/magazine_raw/mag6957.txt,magazine_text
datasets/magazine_raw/mag6958.txt,magazine_text
datasets/magazine_raw/mag6959.txt,magazine_text
datasets/magazine_raw/mag696.txt,magazine_text
datasets/magazine_raw/mag6960.txt,magazine_text
datasets/magazine_raw/mag6961.txt,magazine_text
datasets/magazine_raw/mag6962.txt,magazine_text
datasets/magazine_raw/mag6963.txt,magazine_text
datasets/magazine_raw/mag6964.txt,magazine_text
datasets/magazine_raw/mag6965.txt,magazine_text
datasets/magazine_raw/mag6966.txt,magazine_text
datasets/magazine_raw/mag6967.txt,magazine_text
datasets/magazine_raw/mag6968.txt,magazine_text
datasets/magazine_raw/mag6969.txt,magazine_text
datasets/magazine_raw/mag697.txt,magazine_text
datasets/magazine_raw/mag6970.txt,magazine_text
datasets/magazine_raw/mag6971.txt,magazine_text
datasets/magazine_raw/mag6972.txt,magazine_text
datasets/magazine_raw/mag6973.txt,magazine_text
datasets/magazine_raw/mag6974.txt,magazine_text
datasets/magazine_raw/mag6975.txt,magazine_text
datasets/magazine_raw/mag6976.txt,magazine_text
datasets/magazine_raw/mag6977.txt,magazine_text
datasets/magazine_raw/mag6978.txt,magazine_text
datasets/magazine_raw/mag6979.txt,magazine_text
datasets/magazine_raw/mag698.txt,magazine_text
datasets/magazine_raw/mag6980.txt,magazine_text
datasets/magazine_raw/mag6981.txt,magazine_text
datasets/magazine_raw/mag6982.txt,magazine_text
datasets/magazine_raw/mag6983.txt,magazine_text
datasets/magazine_raw/mag6984.txt,magazine_text
datasets/magazine_raw/mag6985.txt,magazine_text
datasets/magazine_raw/mag6986.txt,magazine_text
datasets/magazine_raw/mag6987.txt,magazine_text
datasets/magazine_raw/mag6988.txt,magazine_text
datasets/magazine_raw/mag6989.txt,magazine_text
datasets/magazine_raw/mag699.txt,magazine_text
datasets/magazine_raw/mag6990.txt,magazine_text
datasets/magazine_raw/mag6991.txt,magazine_text
datasets/magazine_raw/mag6992.txt,magazine_text
datasets/magazine_raw/mag6993.txt,magazine_text
datasets/magazine_raw/mag6994.txt,magazine_text
datasets/magazine_raw/mag6995.txt,magazine_text
datasets/magazine_raw/mag6996.txt,magazine_text
datasets/magazine_raw/mag6997.txt,magazine_text
datasets/magazine_raw/mag6998.txt,magazine_text
datasets/magazine_raw/mag6999.txt,magazine_text
datasets/magazine_raw/mag7.txt,magazine_text
datasets/magazine_raw/mag70.txt,magazine_text
datasets/magazine_raw/mag700.txt,magazine_text
datasets/magazine_raw/mag7000.txt,magazine_text
datasets/magazine_raw/mag7001.txt,magazine_text
datasets/magazine_raw/mag7002.txt,magazine_text
datasets/magazine_raw/mag7003.txt,magazine_text
datasets/magazine_raw/mag7004.txt,magazine_text
datasets/magazine_raw/mag7005.txt,magazine_text
datasets/magazine_raw/mag7006.txt,magazine_text
datasets/magazine_raw/mag7007.txt,magazine_text
datasets/magazine_raw/mag7008.txt,magazine_text
datasets/magazine_raw/mag7009.txt,magazine_text
datasets/magazine_raw/mag701.txt,magazine_text
datasets/magazine_raw/mag7010.txt,magazine_text
datasets/magazine_raw/mag7011.txt,magazine_text
datasets/magazine_raw/mag7012.txt,magazine_text
datasets/magazine_raw/mag7013.txt,magazine_text
datasets/magazine_raw/mag7014.txt,magazine_text
datasets/magazine_raw/mag7015.txt,magazine_text
datasets/magazine_raw/mag7016.txt,magazine_text
datasets/magazine_raw/mag7017.txt,magazine_text
datasets/magazine_raw/mag7018.txt,magazine_text
datasets/magazine_raw/mag7019.txt,magazine_text
datasets/magazine_raw/mag702.txt,magazine_text
datasets/magazine_raw/mag7020.txt,magazine_text
datasets/magazine_raw/mag7021.txt,magazine_text
datasets/magazine_raw/mag7022.txt,magazine_text
datasets/magazine_raw/mag7023.txt,magazine_text
datasets/magazine_raw/mag7024.txt,magazine_text
datasets/magazine_raw/mag7025.txt,magazine_text
datasets/magazine_raw/mag7026.txt,magazine_text
datasets/magazine_raw/mag7027.txt,magazine_text
